,Symbol,Name
0,098120,마이크로컨텍솔
1,009520,포스코엠텍
2,095570,AJ네트웍스
3,006840,AK홀딩스
4,282330,BGF리테일
5,027410,BGF
6,138930,BNK금융지주
7,001465,BYC우
8,001460,BYC
9,001045,CJ우
10,00104K,CJ4우(전환)
11,001040,CJ
12,011155,CJ씨푸드1우
13,011150,CJ씨푸드
14,058820,CMG제약
15,000590,CS홀딩스
16,012030,DB
17,016610,DB금융투자
18,005830,DB손해보험
19,000990,DB하이텍
20,139130,DGB금융지주
21,001530,DI동일
22,000215,DL우
23,000210,DL
24,37550K,DL이앤씨우
25,37550L,DL이앤씨2우(전환)
26,375500,DL이앤씨
27,155660,DSR
28,069730,DSR제강
29,017860,DS단석
30,017940,E1
31,365550,ESR켄달스퀘어리츠
32,050120,ES큐브
33,383220,F&F
34,007700,F&F홀딩스
35,078935,GS우
36,006360,GS건설
37,078930,GS
38,012630,HDC
39,294870,HDC현대산업개발
40,097230,HJ중공업
41,014790,HL D&I
42,024850,HLB이노베이션
43,204320,HL만도
44,060980,HL홀딩스
45,035000,HS애드
46,003560,IHQ
47,175330,JB금융지주
48,234080,JW생명과학
49,001065,JW중외제약우
50,001067,JW중외제약2우B
51,001060,JW중외제약
52,096760,JW홀딩스
53,105560,KB금융
54,432320,KB스타리츠
55,024120,KB오토시스
56,009070,KCTC
57,044180,KD
58,003620,KG모빌리티
59,016380,KG스틸
60,001390,KG케미칼
61,033180,KH 필룩스
62,001940,KISCO홀딩스
63,025000,KPX케미칼
64,092230,KPX홀딩스
65,000040,KR모터스
66,093050,LF
67,003555,LG우
68,034220,LG디스플레이
69,003550,LG
70,051905,LG생활건강우
71,051900,LG생활건강
72,373220,LG에너지솔루션
73,032640,LG유플러스
74,011070,LG이노텍
75,066575,LG전자우
76,066570,LG전자
77,051915,LG화학우
78,051910,LG화학
79,079550,LIG넥스원
80,010120,LS ELECTRIC
81,000680,LS네트웍스
82,006260,LS
83,229640,LS에코에너지
84,108320,LX세미콘
85,001120,LX인터내셔널
86,086960,MDS테크
87,023150,MH에탄올
88,035420,NAVER
89,181710,NHN
90,338100,NH프라임리츠
91,034310,NICE
92,008260,NI스틸
93,004255,NPC우
94,004250,NPC
95,456040,OCI
96,010955,S-Oil우
97,010950,S-Oil
98,950110,SBI핀테크솔루션즈
99,005090,SGC에너지
100,001380,SG글로벌
101,001770,SHD
102,002360,SH에너지화학
103,009160,SIMPAC
104,123700,SJM
105,025530,SJM홀딩스
106,03473K,SK우
107,011790,SKC
108,018670,SK가스
109,001740,SK네트웍스
110,210980,SK디앤디
111,395400,SK리츠
112,034730,SK
113,402340,SK스퀘어
114,260870,SK시그넷
115,361610,SK아이이테크놀로지
116,100090,SK오션플랜트
117,096775,SK이노베이션우
118,096770,SK이노베이션
119,001515,SK증권우
120,001510,SK증권
121,28513K,SK케미칼우
122,285130,SK케미칼
123,017670,SK텔레콤
124,003570,SNT다이내믹스
125,064960,SNT모티브
126,100840,SNT에너지
127,036530,SNT홀딩스
128,005610,SPC삼립
129,465770,STX그린로지스
130,011810,STX
131,077970,STX엔진
132,084870,TBH글로벌
133,002710,TCC스틸
134,024070,WISCOM
135,079940,가비아
136,078890,가온그룹
137,000500,가온전선
138,399720,가온칩스
139,296520,가이아코퍼레이션
140,036620,감성코퍼레이션
141,000860,강남제비스코
142,198440,강동씨앤엘
143,217730,강스템바이오텍
144,035250,강원랜드
145,114190,강원에너지
146,094480,갤럭시아머니트리
147,011420,갤럭시아에스엠
148,039240,경남스틸
149,053950,경남제약
150,002100,경농
151,009450,경동나비엔
152,267290,경동도시가스
153,012320,경동인베스트
154,011040,경동제약
155,000050,경방
156,214390,경보제약
157,012610,경인양행
158,009140,경인전자
159,024910,경창산업
160,013580,계룡건설
161,012205,계양전기우
162,012200,계양전기
163,002140,고려산업
164,049720,고려신용정보
165,010130,고려아연
166,002240,고려제강
167,014570,고려제약
168,348150,고바이오랩
169,950190,고스트스튜디오
170,098460,고영
171,035290,골드앤에스
172,215000,골프존
173,121440,골프존뉴딘홀딩스
174,366030,공구우먼
175,076340,관악산업
176,009290,광동제약
177,086220,광동헬스바이오
178,014200,광림
179,017040,광명전기
180,029480,광무
181,017900,광전자
182,037710,광주신세계
183,026910,광진실업
184,440790,교보13호스팩
185,456490,교보14호스팩
186,465320,교보15호스팩
187,482520,교보16호스팩
188,489210,교보17호스팩
189,030610,교보증권
190,339770,교촌에프앤비
191,053270,구영테크
192,007690,국도화학
193,066620,국보디자인
194,001140,국보
195,043650,국순당
196,006050,국영지앤엠
197,060480,국일신동
198,078130,국일제지
199,307750,국전약품
200,002720,국제약품
201,035080,그래디언트
202,114090,GKL
203,900290,GRT
204,453450,그리드위즈
205,204020,그리티
206,402490,그린리소스
207,114450,그린생명과학
208,083420,그린케미칼
209,186230,그린플러스
210,014530,극동유화
211,083450,GST
212,900070,글로벌에스엠
213,204620,글로벌텍스프리
214,019660,글로본
215,014285,금강공업우
216,014280,금강공업
217,053260,금강철강
218,008870,금비
219,282720,금양그린파워
220,001570,금양
221,002995,금호건설우
222,002990,금호건설
223,011785,금호석유우
224,011780,금호석유
225,214330,금호에이치티
226,001210,금호전기
227,073240,금호타이어
228,036190,금화피에스시
229,049080,기가레인
230,420770,기가비스
231,035460,기산텔레콤
232,092440,기신정기
233,000270,기아
234,456700,길교이앤씨
235,013700,까뮤이앤씨
